Warning: No display specified.  You will not be able to display graphics on the screen.

                            < M A T L A B (R) >
                  Copyright 1984-2008 The MathWorks, Inc.
                         Version 7.7.0.471 (R2008b)
                             September 17, 2008

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> 

STARTING 16 MCMC instances with

+ different inverse temperatures beta:
1.00   0.97   0.96   0.91   0.88   0.84   0.80   0.75   0.70   0.65   0.58   0.50   0.40   0.34   0.28   0.10   

+ maximum number of cones: 150

+ start swapping after:    4784 iterations

MCMC progress:
Iteration:  10 of 17940 	 no swaps	     8 cones 	    1.72 sec
Iteration:11850 of 17940 	    swaps	    88 cones 	   36.37 sec
Iteration:11860 of 17940 	    swaps	    88 cones 	   37.16 sec
Iteration:11870 of 17940 	    swaps	    88 cones 	   35.88 sec
Iteration:11880 of 17940 	    swaps	    88 cones 	   37.22 sec
Iteration:11890 of 17940 	    swaps	    88 cones 	   38.38 sec
Iteration:11900 of 17940 	    swaps	    88 cones 	   39.18 sec
Iteration:11910 of 17940 	    swaps	    88 cones 	   38.07 sec
Iteration:11920 of 17940 	    swaps	    88 cones 	   38.67 sec
Iteration:11930 of 17940 	    swaps	    87 cones 	   38.32 sec
Iteration:11940 of 17940 	    swaps	    88 cones 	   38.38 sec
Iteration:11950 of 17940 	    swaps	    88 cones 	   34.99 sec
Iteration:11960 of 17940 	    swaps	    88 cones 	   35.64 sec
Iteration:11970 of 17940 	    swaps	    88 cones 	   36.97 sec
Iteration:11980 of 17940 	    swaps	    88 cones 	   36.81 sec
Iteration:11990 of 17940 	    swaps	    88 cones 	   35.61 sec
Iteration:12000 of 17940 	    swaps	    87 cones 	   34.66 sec
Iteration:12010 of 17940 	    swaps	    88 cones 	   36.50 sec
Iteration:12020 of 17940 	    swaps	    88 cones 	   34.31 sec
Iteration:12030 of 17940 	    swaps	    89 cones 	   34.94 sec
Iteration:12040 of 17940 	    swaps	    89 cones 	   33.96 sec
Iteration:12050 of 17940 	    swaps	    89 cones 	   32.44 sec
Iteration:12060 of 17940 	    swaps	    89 cones 	   33.53 sec
Iteration:12070 of 17940 	    swaps	    89 cones 	   31.47 sec
Iteration:12080 of 17940 	    swaps	    89 cones 	   32.96 sec
Iteration:12090 of 17940 	    swaps	    89 cones 	   30.51 sec
Iteration:12100 of 17940 	    swaps	    89 cones 	   32.92 sec
Iteration:12110 of 17940 	    swaps	    89 cones 	   31.52 sec
Iteration:12120 of 17940 	    swaps	    89 cones 	   31.87 sec
Iteration:12130 of 17940 	    swaps	    89 cones 	   34.10 sec
Iteration:12140 of 17940 	    swaps	    89 cones 	   32.28 sec
Iteration:12150 of 17940 	    swaps	    89 cones 	   32.50 sec
Iteration:12160 of 17940 	    swaps	    89 cones 	   35.31 sec
Iteration:12170 of 17940 	    swaps	    89 cones 	   34.70 sec
Iteration:12180 of 17940 	    swaps	    89 cones 	   36.78 sec
Iteration:12190 of 17940 	    swaps	    89 cones 	   33.99 sec
Iteration:12200 of 17940 	    swaps	    89 cones 	   35.11 sec
Iteration:12210 of 17940 	    swaps	    88 cones 	   36.35 sec
Iteration:12220 of 17940 	    swaps	    88 cones 	   35.66 sec
Iteration:12230 of 17940 	    swaps	    88 cones 	   36.25 sec
Iteration:12240 of 17940 	    swaps	    88 cones 	   33.09 sec
Iteration:12250 of 17940 	    swaps	    87 cones 	   36.83 sec
Iteration:12260 of 17940 	    swaps	    87 cones 	   34.25 sec
Iteration:12270 of 17940 	    swaps	    87 cones 	   33.72 sec
Iteration:12280 of 17940 	    swaps	    87 cones 	   35.15 sec
Iteration:12290 of 17940 	    swaps	    87 cones 	   37.16 sec
Iteration:12300 of 17940 	    swaps	    87 cones 	   35.06 sec
Iteration:12310 of 17940 	    swaps	    87 cones 	   34.72 sec
Iteration:12320 of 17940 	    swaps	    87 cones 	   32.91 sec
Iteration:12330 of 17940 	    swaps	    88 cones 	   36.51 sec
Iteration:12340 of 17940 	    swaps	    88 cones 	   36.44 sec
Iteration:12350 of 17940 	    swaps	    88 cones 	   36.19 sec
Iteration:12360 of 17940 	    swaps	    88 cones 	   35.13 sec
Iteration:12370 of 17940 	    swaps	    88 cones 	   31.29 sec
Iteration:12380 of 17940 	    swaps	    88 cones 	   35.15 sec
Iteration:12390 of 17940 	    swaps	    88 cones 	   30.43 sec
Iteration:12400 of 17940 	    swaps	    88 cones 	   31.52 sec
Iteration:12410 of 17940 	    swaps	    88 cones 	   35.80 sec
Iteration:12420 of 17940 	    swaps	    88 cones 	   30.63 sec
Iteration:12430 of 17940 	    swaps	    88 cones 	   31.85 sec
Iteration:12440 of 17940 	    swaps	    88 cones 	   32.60 sec
Iteration:12450 of 17940 	    swaps	    88 cones 	   32.30 sec
Iteration:12460 of 17940 	    swaps	    88 cones 	   32.55 sec
Iteration:12470 of 17940 	    swaps	    88 cones 	   31.10 sec
Iteration:12480 of 17940 	    swaps	    88 cones 	   33.86 sec
Iteration:12490 of 17940 	    swaps	    88 cones 	   32.75 sec
Iteration:12500 of 17940 	    swaps	    88 cones 	   29.97 sec
Iteration:12510 of 17940 	    swaps	    88 cones 	   34.78 sec
Iteration:12520 of 17940 	    swaps	    88 cones 	   32.44 sec
Iteration:12530 of 17940 	    swaps	    88 cones 	   32.25 sec
Iteration:12540 of 17940 	    swaps	    88 cones 	   31.70 sec
Iteration:12550 of 17940 	    swaps	    88 cones 	   33.47 sec
Iteration:12560 of 17940 	    swaps	    88 cones 	   31.65 sec
Iteration:12570 of 17940 	    swaps	    88 cones 	   31.94 sec
Iteration:12580 of 17940 	    swaps	    88 cones 	   35.10 sec
Iteration:12590 of 17940 	    swaps	    88 cones 	   32.84 sec
Iteration:12600 of 17940 	    swaps	    88 cones 	   35.23 sec
Iteration:12610 of 17940 	    swaps	    88 cones 	   33.31 sec
Iteration:12620 of 17940 	    swaps	    88 cones 	   34.49 sec
Iteration:12630 of 17940 	    swaps	    88 cones 	   32.49 sec
Iteration:12640 of 17940 	    swaps	    88 cones 	   32.22 sec
Iteration:12650 of 17940 	    swaps	    88 cones 	   35.30 sec
Iteration:12660 of 17940 	    swaps	    88 cones 	   35.30 sec
Iteration:12670 of 17940 	    swaps	    88 cones 	   35.42 sec
Iteration:12680 of 17940 	    swaps	    88 cones 	   35.07 sec
Iteration:12690 of 17940 	    swaps	    88 cones 	   33.87 sec
Iteration:12700 of 17940 	    swaps	    88 cones 	   31.13 sec
Iteration:12710 of 17940 	    swaps	    88 cones 	   29.09 sec
Iteration:12720 of 17940 	    swaps	    88 cones 	   34.51 sec
Iteration:12730 of 17940 	    swaps	    88 cones 	   29.99 sec
Iteration:12740 of 17940 	    swaps	    88 cones 	   28.75 sec
Iteration:12750 of 17940 	    swaps	    88 cones 	   32.21 sec
Iteration:12760 of 17940 	    swaps	    88 cones 	   34.01 sec
Iteration:12770 of 17940 	    swaps	    88 cones 	   35.70 sec
Iteration:12780 of 17940 	    swaps	    88 cones 	   34.52 sec
Iteration:12790 of 17940 	    swaps	    88 cones 	   36.72 sec
Iteration:12800 of 17940 	    swaps	    88 cones 	   34.81 sec
Iteration:12810 of 17940 	    swaps	    88 cones 	   32.53 sec
Iteration:12820 of 17940 	    swaps	    88 cones 	   35.42 sec
Iteration:12830 of 17940 	    swaps	    88 cones 	   34.33 sec
Iteration:12840 of 17940 	    swaps	    88 cones 	   33.80 sec
Iteration:12850 of 17940 	    swaps	    88 cones 	   35.02 sec
Iteration:12860 of 17940 	    swaps	    88 cones 	   32.91 sec
Iteration:12870 of 17940 	    swaps	    88 cones 	   34.63 sec
Iteration:12880 of 17940 	    swaps	    88 cones 	   37.29 sec
Iteration:12890 of 17940 	    swaps	    88 cones 	   35.76 sec
Iteration:12900 of 17940 	    swaps	    88 cones 	   35.58 sec
Iteration:12910 of 17940 	    swaps	    88 cones 	   31.62 sec
Iteration:12920 of 17940 	    swaps	    88 cones 	   33.22 sec
Iteration:12930 of 17940 	    swaps	    88 cones 	   33.79 sec
Iteration:12940 of 17940 	    swaps	    88 cones 	   33.41 sec
Iteration:12950 of 17940 	    swaps	    88 cones 	   34.13 sec
Iteration:12960 of 17940 	    swaps	    88 cones 	   32.40 sec
Iteration:12970 of 17940 	    swaps	    88 cones 	   33.24 sec
Iteration:12980 of 17940 	    swaps	    88 cones 	   31.76 sec
Iteration:12990 of 17940 	    swaps	    88 cones 	   34.29 sec
Iteration:13000 of 17940 	    swaps	    88 cones 	   35.54 sec
Iteration:13010 of 17940 	    swaps	    88 cones 	   34.20 sec
Iteration:13020 of 17940 	    swaps	    88 cones 	   34.08 sec
Iteration:13030 of 17940 	    swaps	    88 cones 	   35.23 sec
Iteration:13040 of 17940 	    swaps	    88 cones 	   32.56 sec
Iteration:13050 of 17940 	    swaps	    88 cones 	   30.14 sec
Iteration:13060 of 17940 	    swaps	    88 cones 	   34.08 sec
Iteration:13070 of 17940 	    swaps	    88 cones 	   37.07 sec
Iteration:13080 of 17940 	    swaps	    88 cones 	   31.44 sec
Iteration:13090 of 17940 	    swaps	    88 cones 	   31.23 sec
Iteration:13100 of 17940 	    swaps	    88 cones 	   35.88 sec
Iteration:13110 of 17940 	    swaps	    88 cones 	   32.42 sec
Iteration:13120 of 17940 	    swaps	    88 cones 	   33.48 sec
Iteration:13130 of 17940 	    swaps	    88 cones 	   33.53 sec
Iteration:13140 of 17940 	    swaps	    88 cones 	   35.37 sec
Iteration:13150 of 17940 	    swaps	    88 cones 	   31.47 sec
Iteration:13160 of 17940 	    swaps	    88 cones 	   35.68 sec
Iteration:13170 of 17940 	    swaps	    88 cones 	   34.51 sec
Iteration:13180 of 17940 	    swaps	    88 cones 	   35.48 sec
Iteration:13190 of 17940 	    swaps	    88 cones 	   36.05 sec
Iteration:13200 of 17940 	    swaps	    88 cones 	   34.35 sec
Iteration:13210 of 17940 	    swaps	    88 cones 	   32.92 sec
Iteration:13220 of 17940 	    swaps	    88 cones 	   34.10 sec
Iteration:13230 of 17940 	    swaps	    88 cones 	   34.27 sec
Iteration:13240 of 17940 	    swaps	    87 cones 	   33.65 sec
Iteration:13250 of 17940 	    swaps	    87 cones 	   34.06 sec
Iteration:13260 of 17940 	    swaps	    87 cones 	   35.44 sec
Iteration:13270 of 17940 	    swaps	    87 cones 	   34.42 sec
Iteration:13280 of 17940 	    swaps	    87 cones 	   29.87 sec
Iteration:13290 of 17940 	    swaps	    87 cones 	   32.10 sec
Iteration:13300 of 17940 	    swaps	    87 cones 	   31.17 sec
Iteration:13310 of 17940 	    swaps	    88 cones 	   33.25 sec
Iteration:13320 of 17940 	    swaps	    88 cones 	   35.91 sec
Iteration:13330 of 17940 	    swaps	    88 cones 	   33.54 sec
Iteration:13340 of 17940 	    swaps	    87 cones 	   32.31 sec
Iteration:13350 of 17940 	    swaps	    87 cones 	   33.46 sec
Iteration:13360 of 17940 	    swaps	    88 cones 	   32.15 sec
Iteration:13370 of 17940 	    swaps	    88 cones 	   31.74 sec
Iteration:13380 of 17940 	    swaps	    88 cones 	   34.27 sec
Iteration:13390 of 17940 	    swaps	    88 cones 	   35.19 sec
Iteration:13400 of 17940 	    swaps	    87 cones 	   34.26 sec
Iteration:13410 of 17940 	    swaps	    88 cones 	   33.88 sec
Iteration:13420 of 17940 	    swaps	    87 cones 	   35.34 sec
Iteration:13430 of 17940 	    swaps	    88 cones 	   35.34 sec
Iteration:13440 of 17940 	    swaps	    88 cones 	   34.34 sec
Iteration:13450 of 17940 	    swaps	    88 cones 	   34.43 sec
Iteration:13460 of 17940 	    swaps	    88 cones 	   34.54 sec
Iteration:13470 of 17940 	    swaps	    88 cones 	   34.33 sec
Iteration:13480 of 17940 	    swaps	    87 cones 	   35.44 sec
Iteration:13490 of 17940 	    swaps	    87 cones 	   38.10 sec
Iteration:13500 of 17940 	    swaps	    88 cones 	   35.37 sec
Iteration:13510 of 17940 	    swaps	    87 cones 	   34.49 sec
Iteration:13520 of 17940 	    swaps	    88 cones 	   34.73 sec
Iteration:13530 of 17940 	    swaps	    88 cones 	   34.21 sec
Iteration:13540 of 17940 	    swaps	    87 cones 	   35.15 sec
Iteration:13550 of 17940 	    swaps	    88 cones 	   33.10 sec
Iteration:13560 of 17940 	    swaps	    87 cones 	   35.46 sec
Iteration:13570 of 17940 	    swaps	    88 cones 	   35.20 sec
Iteration:13580 of 17940 	    swaps	    88 cones 	   33.15 sec
Iteration:13590 of 17940 	    swaps	    88 cones 	   32.31 sec
Iteration:13600 of 17940 	    swaps	    88 cones 	   35.57 sec
Iteration:13610 of 17940 	    swaps	    88 cones 	   35.51 sec
Iteration:13620 of 17940 	    swaps	    88 cones 	   35.72 sec
Iteration:13630 of 17940 	    swaps	    88 cones 	   35.09 sec
Iteration:13640 of 17940 	    swaps	    88 cones 	   37.93 sec
Iteration:13650 of 17940 	    swaps	    87 cones 	   34.65 sec
Iteration:13660 of 17940 	    swaps	    88 cones 	   35.17 sec
Iteration:13670 of 17940 	    swaps	    88 cones 	   33.07 sec
Iteration:13680 of 17940 	    swaps	    87 cones 	   36.14 sec
Iteration:13690 of 17940 	    swaps	    88 cones 	   34.51 sec
Iteration:13700 of 17940 	    swaps	    88 cones 	   36.01 sec
Iteration:13710 of 17940 	    swaps	    87 cones 	   35.46 sec
Iteration:13720 of 17940 	    swaps	    88 cones 	   35.06 sec
Iteration:13730 of 17940 	    swaps	    87 cones 	   34.75 sec
Iteration:13740 of 17940 	    swaps	    87 cones 	   34.66 sec
Iteration:13750 of 17940 	    swaps	    87 cones 	   33.93 sec
Iteration:13760 of 17940 	    swaps	    87 cones 	   36.20 sec
Iteration:13770 of 17940 	    swaps	    87 cones 	   34.46 sec
Iteration:13780 of 17940 	    swaps	    87 cones 	   34.26 sec
Iteration:13790 of 17940 	    swaps	    87 cones 	   34.32 sec
Iteration:13800 of 17940 	    swaps	    87 cones 	   34.38 sec
Iteration:13810 of 17940 	    swaps	    87 cones 	   34.71 sec
Iteration:13820 of 17940 	    swaps	    87 cones 	   32.99 sec
Iteration:13830 of 17940 	    swaps	    87 cones 	   33.55 sec
Iteration:13840 of 17940 	    swaps	    87 cones 	   35.16 sec
Iteration:13850 of 17940 	    swaps	    88 cones 	   38.46 sec
Iteration:13860 of 17940 	    swaps	    87 cones 	   37.57 sec
Iteration:13870 of 17940 	    swaps	    87 cones 	   34.89 sec
Iteration:13880 of 17940 	    swaps	    88 cones 	   35.44 sec
Iteration:13890 of 17940 	    swaps	    88 cones 	   35.87 sec
Iteration:13900 of 17940 	    swaps	    87 cones 	   35.36 sec
Iteration:13910 of 17940 	    swaps	    87 cones 	   33.95 sec
Iteration:13920 of 17940 	    swaps	    88 cones 	   33.64 sec
Iteration:13930 of 17940 	    swaps	    87 cones 	   33.61 sec
Iteration:13940 of 17940 	    swaps	    88 cones 	   31.42 sec
Iteration:13950 of 17940 	    swaps	    88 cones 	   32.43 sec
Iteration:13960 of 17940 	    swaps	    88 cones 	   35.48 sec
Iteration:13970 of 17940 	    swaps	    88 cones 	   34.34 sec
Iteration:13980 of 17940 	    swaps	    88 cones 	   35.73 sec
Iteration:13990 of 17940 	    swaps	    87 cones 	   37.70 sec
Iteration:14000 of 17940 	    swaps	    87 cones 	   35.19 sec
Iteration:14010 of 17940 	    swaps	    88 cones 	   34.18 sec
Iteration:14020 of 17940 	    swaps	    88 cones 	   32.57 sec
Iteration:14030 of 17940 	    swaps	    88 cones 	   32.60 sec
Iteration:14040 of 17940 	    swaps	    88 cones 	   33.58 sec
Iteration:14050 of 17940 	    swaps	    88 cones 	   34.88 sec
Iteration:14060 of 17940 	    swaps	    88 cones 	   34.72 sec
Iteration:14070 of 17940 	    swaps	    88 cones 	   34.15 sec
Iteration:14080 of 17940 	    swaps	    88 cones 	   35.38 sec
Iteration:14090 of 17940 	    swaps	    88 cones 	   36.68 sec
Iteration:14100 of 17940 	    swaps	    87 cones 	   36.06 sec
Iteration:14110 of 17940 	    swaps	    88 cones 	   36.43 sec
Iteration:14120 of 17940 	    swaps	    88 cones 	   35.68 sec
Iteration:14130 of 17940 	    swaps	    88 cones 	   33.02 sec
Iteration:14140 of 17940 	    swaps	    88 cones 	   36.20 sec
Iteration:14150 of 17940 	    swaps	    88 cones 	   36.27 sec
Iteration:14160 of 17940 	    swaps	    88 cones 	   34.48 sec
Iteration:14170 of 17940 	    swaps	    88 cones 	   35.38 sec
Iteration:14180 of 17940 	    swaps	    87 cones 	   38.03 sec
Iteration:14190 of 17940 	    swaps	    87 cones 	   36.10 sec
Iteration:14200 of 17940 	    swaps	    87 cones 	   38.01 sec
Iteration:14210 of 17940 	    swaps	    87 cones 	   38.92 sec
Iteration:14220 of 17940 	    swaps	    88 cones 	   39.00 sec
Iteration:14230 of 17940 	    swaps	    88 cones 	   37.92 sec
Iteration:14240 of 17940 	    swaps	    88 cones 	   36.24 sec
Iteration:14250 of 17940 	    swaps	    87 cones 	   35.04 sec
Iteration:14260 of 17940 	    swaps	    88 cones 	   35.77 sec
Iteration:14270 of 17940 	    swaps	    88 cones 	   36.54 sec
Iteration:14280 of 17940 	    swaps	    88 cones 	   34.95 sec
Iteration:14290 of 17940 	    swaps	    88 cones 	   37.47 sec
Iteration:14300 of 17940 	    swaps	    88 cones 	   35.19 sec
Iteration:14310 of 17940 	    swaps	    88 cones 	   35.75 sec
Iteration:14320 of 17940 	    swaps	    88 cones 	   37.89 sec
Iteration:14330 of 17940 	    swaps	    88 cones 	   36.08 sec
Iteration:14340 of 17940 	    swaps	    88 cones 	   36.13 sec
Iteration:14350 of 17940 	    swaps	    88 cones 	   34.20 sec
Iteration:14360 of 17940 	    swaps	    88 cones 	   35.10 sec
Iteration:14370 of 17940 	    swaps	    88 cones 	   36.67 sec
Iteration:14380 of 17940 	    swaps	    88 cones 	   36.20 sec
Iteration:14390 of 17940 	    swaps	    88 cones 	   36.93 sec
Iteration:14400 of 17940 	    swaps	    88 cones 	   36.93 sec
Iteration:14410 of 17940 	    swaps	    88 cones 	   35.52 sec
Iteration:14420 of 17940 	    swaps	    88 cones 	   35.94 sec
Iteration:14430 of 17940 	    swaps	    88 cones 	   35.42 sec
Iteration:14440 of 17940 	    swaps	    88 cones 	   33.76 sec
Iteration:14450 of 17940 	    swaps	    88 cones 	   32.13 sec
Iteration:14460 of 17940 	    swaps	    88 cones 	   34.78 sec
Iteration:14470 of 17940 	    swaps	    87 cones 	   37.00 sec
Iteration:14480 of 17940 	    swaps	    87 cones 	   35.37 sec
Iteration:14490 of 17940 	    swaps	    88 cones 	   35.72 sec
Iteration:14500 of 17940 	    swaps	    87 cones 	   35.65 sec
Iteration:14510 of 17940 	    swaps	    87 cones 	   38.00 sec
Iteration:14520 of 17940 	    swaps	    88 cones 	   36.45 sec
Iteration:14530 of 17940 	    swaps	    88 cones 	   35.74 sec
Iteration:14540 of 17940 	    swaps	    87 cones 	   37.03 sec
Iteration:14550 of 17940 	    swaps	    88 cones 	   35.68 sec
Iteration:14560 of 17940 	    swaps	    88 cones 	   36.46 sec
Iteration:14570 of 17940 	    swaps	    88 cones 	   35.09 sec
Iteration:14580 of 17940 	    swaps	    88 cones 	   36.57 sec
Iteration:14590 of 17940 	    swaps	    88 cones 	   38.50 sec
Iteration:14600 of 17940 	    swaps	    88 cones 	   37.56 sec
Iteration:14610 of 17940 	    swaps	    88 cones 	   37.68 sec
Iteration:14620 of 17940 	    swaps	    88 cones 	   38.83 sec
Iteration:14630 of 17940 	    swaps	    88 cones 	   37.58 sec
Iteration:14640 of 17940 	    swaps	    88 cones 	   37.82 sec
Iteration:14650 of 17940 	    swaps	    87 cones 	   36.84 sec
Iteration:14660 of 17940 	    swaps	    88 cones 	   37.72 sec
Iteration:14670 of 17940 	    swaps	    88 cones 	   35.75 sec
Iteration:14680 of 17940 	    swaps	    88 cones 	   35.42 sec
Iteration:14690 of 17940 	    swaps	    88 cones 	   35.45 sec
Iteration:14700 of 17940 	    swaps	    87 cones 	   35.60 sec
Iteration:14710 of 17940 	    swaps	    88 cones 	   34.16 sec
Iteration:14720 of 17940 	    swaps	    88 cones 	   33.56 sec
Iteration:14730 of 17940 	    swaps	    87 cones 	   34.61 sec
Iteration:14740 of 17940 	    swaps	    88 cones 	   34.55 sec
Iteration:14750 of 17940 	    swaps	    87 cones 	   34.08 sec
Iteration:14760 of 17940 	    swaps	    88 cones 	   35.69 sec
Iteration:14770 of 17940 	    swaps	    87 cones 	   35.33 sec
Iteration:14780 of 17940 	    swaps	    88 cones 	   35.98 sec
Iteration:14790 of 17940 	    swaps	    88 cones 	   34.38 sec
Iteration:14800 of 17940 	    swaps	    88 cones 	   36.46 sec
Iteration:14810 of 17940 	    swaps	    88 cones 	   33.87 sec
Iteration:14820 of 17940 	    swaps	    87 cones 	   34.69 sec
Iteration:14830 of 17940 	    swaps	    87 cones 	   33.40 sec
Iteration:14840 of 17940 	    swaps	    87 cones 	   36.48 sec
Iteration:14850 of 17940 	    swaps	    87 cones 	   38.02 sec
Iteration:14860 of 17940 	    swaps	    87 cones 	   38.93 sec
Iteration:14870 of 17940 	    swaps	    88 cones 	   33.87 sec
Iteration:14880 of 17940 	    swaps	    88 cones 	   34.32 sec
Iteration:14890 of 17940 	    swaps	    87 cones 	   34.96 sec
Iteration:14900 of 17940 	    swaps	    88 cones 	   36.70 sec
Iteration:14910 of 17940 	    swaps	    87 cones 	   36.11 sec
Iteration:14920 of 17940 	    swaps	    88 cones 	   38.00 sec
Iteration:14930 of 17940 	    swaps	    87 cones 	   37.57 sec
Iteration:14940 of 17940 	    swaps	    88 cones 	   37.67 sec
Iteration:14950 of 17940 	    swaps	    87 cones 	   36.00 sec
Iteration:14960 of 17940 	    swaps	    88 cones 	   38.93 sec
Iteration:14970 of 17940 	    swaps	    87 cones 	   36.53 sec
Iteration:14980 of 17940 	    swaps	    88 cones 	   36.78 sec
Iteration:14990 of 17940 	    swaps	    88 cones 	   36.91 sec
Iteration:15000 of 17940 	    swaps	    88 cones 	   35.20 sec
Iteration:15010 of 17940 	    swaps	    88 cones 	   38.41 sec
Iteration:15020 of 17940 	    swaps	    88 cones 	   37.28 sec
Iteration:15030 of 17940 	    swaps	    88 cones 	   37.43 sec
Iteration:15040 of 17940 	    swaps	    88 cones 	   38.07 sec
Iteration:15050 of 17940 	    swaps	    88 cones 	   34.86 sec
Iteration:15060 of 17940 	    swaps	    88 cones 	   34.12 sec
Iteration:15070 of 17940 	    swaps	    87 cones 	   34.22 sec
Iteration:15080 of 17940 	    swaps	    88 cones 	   36.96 sec
Iteration:15090 of 17940 	    swaps	    88 cones 	   37.15 sec
Iteration:15100 of 17940 	    swaps	    88 cones 	   37.15 sec
Iteration:15110 of 17940 	    swaps	    88 cones 	   36.28 sec
Iteration:15120 of 17940 	    swaps	    88 cones 	   35.03 sec
Iteration:15130 of 17940 	    swaps	    87 cones 	   30.31 sec
Iteration:15140 of 17940 	    swaps	    88 cones 	   33.69 sec
Iteration:15150 of 17940 	    swaps	    88 cones 	   36.23 sec
Iteration:15160 of 17940 	    swaps	    88 cones 	   31.59 sec
Iteration:15170 of 17940 	    swaps	    88 cones 	   33.44 sec
Iteration:15180 of 17940 	    swaps	    88 cones 	   33.54 sec
Iteration:15190 of 17940 	    swaps	    87 cones 	   37.53 sec
Iteration:15200 of 17940 	    swaps	    88 cones 	   35.70 sec
Iteration:15210 of 17940 	    swaps	    88 cones 	   36.52 sec
Iteration:15220 of 17940 	    swaps	    88 cones 	   36.75 sec
Iteration:15230 of 17940 	    swaps	    88 cones 	   33.51 sec
Iteration:15240 of 17940 	    swaps	    87 cones 	   32.81 sec
Iteration:15250 of 17940 	    swaps	    88 cones 	   33.58 sec
Iteration:15260 of 17940 	    swaps	    88 cones 	   33.54 sec
Iteration:15270 of 17940 	    swaps	    88 cones 	   36.01 sec
Iteration:15280 of 17940 	    swaps	    88 cones 	   34.70 sec
Iteration:15290 of 17940 	    swaps	    88 cones 	   36.73 sec
Iteration:15300 of 17940 	    swaps	    88 cones 	   36.90 sec
Iteration:15310 of 17940 	    swaps	    88 cones 	   35.68 sec
Iteration:15320 of 17940 	    swaps	    88 cones 	   37.65 sec
Iteration:15330 of 17940 	    swaps	    88 cones 	   37.34 sec
Iteration:15340 of 17940 	    swaps	    88 cones 	   35.53 sec
Iteration:15350 of 17940 	    swaps	    88 cones 	   36.68 sec
Iteration:15360 of 17940 	    swaps	    88 cones 	   35.42 sec
Iteration:15370 of 17940 	    swaps	    88 cones 	   35.33 sec
Iteration:15380 of 17940 	    swaps	    88 cones 	   35.93 sec
Iteration:15390 of 17940 	    swaps	    88 cones 	   36.54 sec
Iteration:15400 of 17940 	    swaps	    88 cones 	   36.79 sec
Iteration:15410 of 17940 	    swaps	    88 cones 	   34.10 sec
Iteration:15420 of 17940 	    swaps	    88 cones 	   34.84 sec
Iteration:15430 of 17940 	    swaps	    88 cones 	   30.91 sec
Iteration:15440 of 17940 	    swaps	    88 cones 	   34.92 sec
Iteration:15450 of 17940 	    swaps	    88 cones 	   32.92 sec
Iteration:15460 of 17940 	    swaps	    88 cones 	   35.58 sec
Iteration:15470 of 17940 	    swaps	    88 cones 	   34.75 sec
Iteration:15480 of 17940 	    swaps	    88 cones 	   32.32 sec
Iteration:15490 of 17940 	    swaps	    88 cones 	   30.63 sec
Iteration:15500 of 17940 	    swaps	    88 cones 	   31.46 sec
Iteration:15510 of 17940 	    swaps	    88 cones 	   35.04 sec
Iteration:15520 of 17940 	    swaps	    88 cones 	   35.28 sec
Iteration:15530 of 17940 	    swaps	    88 cones 	   38.49 sec
Iteration:15540 of 17940 	    swaps	    88 cones 	   38.36 sec
Iteration:15550 of 17940 	    swaps	    88 cones 	   38.31 sec
Iteration:15560 of 17940 	    swaps	    88 cones 	   35.08 sec
Iteration:15570 of 17940 	    swaps	    88 cones 	   36.95 sec
Iteration:15580 of 17940 	    swaps	    88 cones 	   37.15 sec
Iteration:15590 of 17940 	    swaps	    88 cones 	   36.88 sec
Iteration:15600 of 17940 	    swaps	    88 cones 	   35.80 sec
Iteration:15610 of 17940 	    swaps	    88 cones 	   37.01 sec
Iteration:15620 of 17940 	    swaps	    88 cones 	   36.20 sec
Iteration:15630 of 17940 	    swaps	    88 cones 	   34.62 sec
Iteration:15640 of 17940 	    swaps	    88 cones 	   36.51 sec
Iteration:15650 of 17940 	    swaps	    88 cones 	   36.31 sec
Iteration:15660 of 17940 	    swaps	    88 cones 	   35.70 sec
Iteration:15670 of 17940 	    swaps	    88 cones 	   35.76 sec
Iteration:15680 of 17940 	    swaps	    87 cones 	   34.13 sec
Iteration:15690 of 17940 	    swaps	    87 cones 	   37.37 sec
Iteration:15700 of 17940 	    swaps	    87 cones 	   35.62 sec
Iteration:15710 of 17940 	    swaps	    87 cones 	   37.16 sec
Iteration:15720 of 17940 	    swaps	    87 cones 	   35.82 sec
Iteration:15730 of 17940 	    swaps	    88 cones 	   36.28 sec
Iteration:15740 of 17940 	    swaps	    88 cones 	   34.66 sec
Iteration:15750 of 17940 	    swaps	    88 cones 	   36.46 sec
Iteration:15760 of 17940 	    swaps	    88 cones 	   37.80 sec
Iteration:15770 of 17940 	    swaps	    88 cones 	   37.77 sec
Iteration:15780 of 17940 	    swaps	    88 cones 	   38.38 sec
Iteration:15790 of 17940 	    swaps	    88 cones 	   36.20 sec
Iteration:15800 of 17940 	    swaps	    88 cones 	   36.30 sec
Iteration:15810 of 17940 	    swaps	    88 cones 	   36.77 sec
Iteration:15820 of 17940 	    swaps	    88 cones 	   35.42 sec
Iteration:15830 of 17940 	    swaps	    88 cones 	   31.60 sec
Iteration:15840 of 17940 	    swaps	    88 cones 	   36.53 sec
Iteration:15850 of 17940 	    swaps	    88 cones 	   35.58 sec
Iteration:15860 of 17940 	    swaps	    88 cones 	   36.49 sec
